type;title;director;cast;country;date_added;release_year;rating;duration;listed_in;description
Movie;Soy Rada: Serendipity;Pablo Faro;Agustín Aristarán;Argentina;May 27, 2021;2021;TV-MA;70 min;Stand-Up Comedy;The delightful Argentine comic Agustín Aristarán (aka Soy Rada) is back, this time putting the spotlight on family and parenting, magic and music.
Movie;A Second Chance:  Rivals!;Clay Glen;Emily Morris, Stella Shute, Eva Grados, India Colombi, Nina Pearce, Adam Tuominen, Carmel Johnson, Natasha Wanganeen, Elysia Markou, Alexander Lloyd, Amy Handley;Australia;July 23, 2021;2021;PG;91 min;Children & Family Movies, Sports Movies;Crushed when she doesn't qualify for the Olympics, a now-grown Maddy Cornell finds new purpose coaching young gymnasts going up against a rival team.
Movie;This Little Love Of Mine;Christine Luby;Saskia Hampele, Liam McIntyre, Lynn Gilmartin, Craig Horner;Australia;July 7, 2021;2021;TV-G;92 min;International Movies, Romantic Movies;A workaholic lawyer returns to her island home to convince an old friend to take over his family’s company — but rekindled feelings soon get in the way.
Movie;Penguin Bloom;Glendyn Ivin;Naomi Watts, Andrew Lincoln, Jacki Weaver, Griffin Murray-Johnston, Rachel House, Leeanna Walsman, Lisa Hensley, Felix Cameron, Abe Clifford-Barr;Australia, United States;January 27, 2021;2021;TV-14;95 min;Children & Family Movies, Dramas;As a mom copes with the aftermath of a harrowing accident, she finds inspiration from an injured magpie taken in by her family. Based on a true story.
Movie;Bigfoot Family;Jérémie Degruson, Ben Stassen;Jules Wojciechowski, Roger Craig Smith, Grant George, David Lodge, Lindsey Alena, Sandy Fox, Joey Lotsko;Belgium, France;February 26, 2021;2021;TV-Y7;88 min;Children & Family Movies, Comedies;Bigfoot’s now a big deal. So when he goes missing, his shy but tech-savvy teen son must take on an evil CEO to save his family and a wildlife preserve.
Movie;Ferry;Cecilia Verheyden;Frank Lammers, Elise Schaap, Huub Stapel, Monic Hendrickx, Raymond Thiry, Maarten Heijmans, Yannick van de Velde;Belgium, Netherlands;May 14, 2021;2021;TV-MA;107 min;Dramas, International Movies, Thrillers;Before he built a drug empire, Ferry Bouman returns to his hometown on a revenge mission that finds his loyalty tested — and a love that alters his life.
Movie;Carnaval;Leandro Neri;Giovana Cordeiro, Gkay, Bruna Inocencio, Samya Pascotto, Flavia Pavanelli, Micael Borges, Jean Pedro, Rafael Medrado, Nikolas Antunes, Stella Miranda;Brazil;June 2, 2021;2021;TV-MA;95 min;Comedies, International Movies, Music & Musicals;After a breakup, an influencer takes her friends on a free trip to Bahia's vibrant Carnival, where she learns life's not just about social media likes.
Movie;Get the Grift;Pedro Antonio;Marcus Majella, Samantha Schmütz, Caito Mainier, Pedroca Monteiro, Thelmo Fernandes, Zeca Carvalho, Pablo Sanabio, Luan Caruzo;Brazil;April 28, 2021;2021;TV-MA;95 min;Comedies, International Movies;After a botched scam, Clóvis bumps into Lohane, his estranged foster sister. In a bind, they soon realize the only way out is to band together.
Movie;Get the Goat;Vitor Brandt;Matheus Nachtergaele, Edmilson Filho, Letícia Lima, Leandro Ramos, Evelyn Castro, Valéria Vitoriano, Victor Allen, Renan Medeiros, Eyrio Okura, Jéssica Tamochunas, Marcondes Falcão, Juliano Cazarré;Brazil;March 18, 2021;2021;TV-14;98 min;Action & Adventure, Comedies, International Movies;Two hapless cops find themselves in over their heads as they cross paths with dangerous criminals while searching for Celestina, a beloved goat mascot.
Movie;Vivo;Kirk DeMicco, Brandon Jeffords;Lin-Manuel Miranda, Ynairaly Simo, Zoe Saldana, Juan de Marcos, Brian Tyree Henry, Gloria Estefan, Michael Rooker, Nicole Byer;Canada, United States;August 6, 2021;2021;PG;100 min;Children & Family Movies, Music & Musicals;A music-loving kinkajou embarks on the journey of a lifetime to fulfill his destiny and deliver a love song for an old friend.
Movie;Charming;Ross Venokur;Wilmer Valderrama, Demi Lovato, Sia, Nia Vardalos, Ashley Tisdale, Avril Lavigne, G.E.M., John Cleese, Chris Harrison, Dee Bradley Baker, Carlos Alazraqui;Canada, United States, Cayman Islands;January 8, 2021;2021;TV-Y7;85 min;Children & Family Movies, Comedies;On the eve of his 21st birthday, an adored prince must find his one, true soulmate before a spell takes away all love from his kingdom.
